"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3798.28112038939/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
"0x2049739a5dfcf55ec6fa70ebe483c6aa99708ec550892283b8a77859c97f3341","50173896","1717252957","2024-06-01 14:42:37","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000521","0.0197890446372287","3812.81","","","0x50a24a00",""
"0x527b6eb12be4758af0a2590188e41a1f9bd9272563d675383f80f99e9703c0ec","50173910","1717252961","2024-06-01 14:42:41","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0x6de3a21b3aee1fd2301f199742b3ec8ede6ad358310087b021f28aaf2fe5dbcd","50173925","1717252965","2024-06-01 14:42:45","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0x011a8e4d93553c6f8b8d0f92a6aa5c9aecc925b44a56b614191e432541dba5fa","50173941","1717252970","2024-06-01 14:42:50","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0xb6213f830b50fd01937b90d6aa07ce196304f96767a9ea955ef00dde1f5db35e","50173955","1717252973","2024-06-01 14:42:53","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0xc4c62e122ddc3084a2d6f90844fe244b43f75a3e05e7d8e042748b5f1287452d","50173970","1717252977","2024-06-01 14:42:57","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0xe575899e143abc00ec10ecd20474f960f4601050941cba2f0493da50da07d73e","50173982","1717252980","2024-06-01 14:43:00","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0xeeb161e10bb5a45334d527a52019f8ae47f227cc2be9c47b1ecb3d7eddb47570","50173996","1717252984","2024-06-01 14:43:04","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0x2e2bf48bc15e62fdd550ef7a5f50a402e3561a7d3f42fa95358b68ddb3024b00","50174011","1717252988","2024-06-01 14:43:08","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000605","0.0229796007783558","3812.81","","","0x50a24a00",""
"0x6ac4dd5a5fb608913944ced4353bab646fc3f693dedd1a7cfa1f37383f8194c1","50174024","1717252991","2024-06-01 14:43:11","0x5fc9e2028472c4419677ffab72cd81136aaf915a","0x33a539e2469c8d3421b3ff29cc7b7de1e695ebfe","","0","0","0","0.00000606","0.0230175835895597","3812.81","","","0x50a24a00",""
